baseline_cost,ai_cost,baseline_lead,ai_lead,baseline_quality,ai_quality,baseline_defect,ai_defect,baseline_stockout,ai_stockout
1342077.2000000002,1336179.12,12,5,84,91,3.16,4.34,0,0
488904.47,437787.56999999995,6,3,99,96,3.09,2.11,0,0
599102.5,536829.53,7,4,90,88,1.08,1.03,0,0
1335352.95,1132877.9700000002,12,3,84,80,3.16,1.5,1,1
675250.0,618733.0,7,4,90,88,1.08,1.03,0,0
1181141.2,496319.35000000003,15,5,75,78,4.27,1.49,0,0
1172713.05,943137.63,12,3,84,80,3.16,1.5,1,1
885026.25,492326.73000000004,13,2,82,91,0.81,1.98,1,0
269629.07,219070.16999999998,6,3,99,96,3.09,2.11,0,0
859919.3,594886.38,12,3,84,80,3.16,1.5,0,0
562924.7000000001,195640.32000000004,12,3,84,81,3.16,0.91,0,0
518612.75,467420.25,6,3,99,96,3.09,2.11,0,0
469816.25,89272.89,13,2,82,91,0.81,1.98,0,0
656822.5,598912.57,7,4,90,88,1.08,1.03,0,0
735824.8,98969.90000000001,15,5,75,78,4.27,1.49,1,0
657341.6000000001,114648.29999999999,15,5,75,78,4.27,1.49,0,0
1029728.9,912547.45,7,2,82,91,3.22,1.98,1,1
918731.4099999999,866520.71,6,3,99,96,3.09,2.11,0,0
1076193.68,446982.59,15,5,75,78,4.27,1.49,1,1
1356234.16,623902.33,15,5,75,78,4.27,1.49,0,0
597156.77,546018.87,6,3,99,96,3.09,2.11,1,1
868850.0,819408.2000000001,7,4,90,88,1.08,1.03,1,1
415223.22,364293.81999999995,6,3,99,96,3.09,2.11,0,0
604318.78,552908.1799999999,6,3,99,96,3.09,2.11,0,0
520287.5,344497.95000000007,7,4,90,88,1.08,1.03,1,0
697830.0,380830.32,13,2,82,91,0.81,1.98,0,0
1403167.6799999997,658100.84,15,5,75,78,4.27,1.49,0,0
1317327.65,1302845.1900000002,12,5,84,91,3.16,4.34,0,0
884881.76,280447.38,15,5,75,78,4.27,1.49,0,0
461318.21,410271.50999999995,6,3,99,96,3.09,2.11,0,0
668584.8,49974.9,15,5,75,78,4.27,1.49,1,0
1366172.0,1368631.2,12,5,84,91,3.16,4.34,0,0
877944.6000000001,393205.76,12,3,84,81,3.16,0.91,1,0
1410698.5599999996,663588.28,15,5,75,78,4.27,1.49,0,0
822670.0000000001,777296.44,7,4,90,88,1.08,1.03,0,0
983973.75,618849.27,13,2,82,91,0.81,1.98,1,0
807880.6,693222.3,7,2,82,91,3.22,1.98,0,0
903521.3599999999,321163.43,15,5,75,78,4.27,1.49,1,1
992522.6799999999,874040.9400000001,7,2,82,91,3.22,1.98,0,0
515258.9,151843.84000000003,12,3,84,81,3.16,0.91,0,0
280386.33999999997,230054.53999999998,6,3,99,96,3.09,2.11,1,1
1133266.3199999998,461434.91000000003,15,5,75,78,4.27,1.49,0,0
451533.33999999997,400511.54,6,3,99,96,3.09,2.11,0,0
415694.78,364764.17999999993,6,3,99,96,3.09,2.11,0,0
1036570.8500000001,800973.1100000001,12,3,84,80,3.16,1.5,0,0
1282711.05,971464.43,12,3,84,80,3.16,1.5,1,0
823742.5,778450.01,7,4,90,88,1.08,1.03,0,0
778607.5,484119.18,13,2,82,91,0.81,1.98,0,0
664221.25,209987.01,13,2,82,91,0.81,1.98,1,0
1290876.88,576279.19,15,5,75,78,4.27,1.49,0,0
604819.62,453662.22,6,3,99,96,3.09,2.11,1,0
535435.0,468349.42000000004,7,4,90,88,1.08,1.03,0,0
810287.5,763977.9500000001,7,4,90,88,1.08,1.03,0,0
668566.25,215542.89,13,2,82,91,0.81,1.98,1,0
736550.3200000001,172364.40999999997,15,5,75,78,4.27,1.49,0,0
1335605.6,636005.3,15,5,75,78,4.27,1.49,1,1
766822.5,341181.54000000004,13,2,82,91,0.81,1.98,1,0
583176.15,122365.44,12,3,84,81,3.16,0.91,1,0
1331948.25,1028905.9500000001,12,3,84,80,3.16,1.5,1,0
729850.0,677460.2,7,4,90,88,1.08,1.03,0,0
392792.5,314924.61000000004,7,4,90,88,1.08,1.03,0,0
803072.5,756217.57,7,4,90,88,1.08,1.03,0,0
441010.25,83622.4,12,3,84,81,3.16,0.91,0,0
467770.0,395569.64,7,4,90,88,1.08,1.03,0,0
1236662.45,1034405.67,12,3,84,80,3.16,1.5,0,0
1147046.85,913194.7100000001,12,3,84,80,3.16,1.5,1,1
648652.5,317947.86,13,2,82,91,0.81,1.98,0,0
660670.2,609116.2,6,3,99,96,3.09,2.11,0,0
634007.5000000001,574372.99,7,4,90,88,1.08,1.03,0,0
1076784.72,420279.11,15,5,75,78,4.27,1.49,0,0
722444.5599999999,670733.3599999999,6,3,99,96,3.09,2.11,0,0
187457.5,94068.39,7,4,90,88,1.08,1.03,0,0
1109342.32,988441.56,7,2,82,91,3.22,1.98,0,0
514132.93000000005,462951.82999999996,6,3,99,96,3.09,2.11,0,0
1105644.7999999998,368442.39999999997,15,5,75,78,4.27,1.49,1,0
860367.5,810284.51,7,4,90,88,1.08,1.03,1,1
1618820.48,742372.24,15,5,75,78,4.27,1.49,1,0
680553.52,58696.01,15,5,75,78,4.27,1.49,1,0
824788.7499999999,415302.03,13,2,82,91,0.81,1.98,1,0
904810.0,645492.24,13,2,82,91,0.81,1.98,0,0
209740.94999999998,159334.44999999998,6,3,99,96,3.09,2.11,0,0
828622.25,439769.6,12,3,84,81,3.16,0.91,0,0
743222.48,691712.8799999999,6,3,99,96,3.09,2.11,1,1
135941.81,85723.11,6,3,99,96,3.09,2.11,0,0
524163.5,160025.6,12,3,84,81,3.16,0.91,0,0
314012.50000000006,230189.65000000002,7,4,90,88,1.08,1.03,0,0
360422.5,280107.77,7,4,90,88,1.08,1.03,0,0
747790.91,696015.21,6,3,99,96,3.09,2.11,0,0
702668.3200000001,651261.9199999999,6,3,99,96,3.09,2.11,1,1
1007772.5,649280.3400000001,13,2,82,91,0.81,1.98,1,0
1613844.7199999997,738746.6100000001,15,5,75,78,4.27,1.49,1,0
594438.7500000001,248625.63,13,2,82,91,0.81,1.98,0,0
544955.0,471030.06,7,4,90,88,1.08,1.03,1,1
1259086.48,480248.99,15,5,75,78,4.27,1.49,1,0
910479.1100000001,858289.4099999999,6,3,99,96,3.09,2.11,0,0
407612.5,330864.85,7,4,90,88,1.08,1.03,0,0
361787.5,281575.95,7,4,90,88,1.08,1.03,0,0
946820.48,831355.8400000001,7,2,82,91,3.22,1.98,1,1
481907.50000000006,410775.79000000004,7,4,90,88,1.08,1.03,0,0
813016.3200000001,155216.16,15,5,75,78,4.27,1.49,1,0
917502.5000000001,871738.3300000001,7,4,90,88,1.08,1.03,1,1
842386.0800000001,249482.54,15,5,75,78,4.27,1.49,0,0
1322561.04,626500.27,15,5,75,78,4.27,1.49,1,1
1472155.92,708369.71,15,5,75,78,4.27,1.49,0,0
804012.5,749669.65,7,4,90,88,1.08,1.03,1,1
577557.75,526215.25,6,3,99,96,3.09,2.11,0,0
1034138.75,682994.43,13,2,82,91,0.81,1.98,1,0
882049.8500000001,620704.51,12,3,84,80,3.16,1.5,0,0
1142070.75,807389.4500000001,12,3,84,80,3.16,1.5,1,0
552371.25,194834.61000000002,13,2,82,91,0.81,1.98,0,0
897236.02,780727.41,7,2,82,91,3.22,1.98,0,0
1531542.96,678776.73,15,5,75,78,4.27,1.49,1,0
835848.75,429444.27,13,2,82,91,0.81,1.98,1,0
248200.0,159402.40000000002,7,4,90,88,1.08,1.03,0,0
481123.73,430026.63,6,3,99,96,3.09,2.11,0,0
453301.69,402275.39,6,3,99,96,3.09,2.11,0,0
806529.41,754858.71,6,3,99,96,3.09,2.11,1,1
1092093.65,865747.5900000001,12,3,84,80,3.16,1.5,0,0
952212.17,899916.2699999999,6,3,99,96,3.09,2.11,0,0
997798.75,636527.0700000001,13,2,82,91,0.81,1.98,1,0
224702.5,134128.73,7,4,90,88,1.08,1.03,0,0
959771.92,841968.3600000001,7,2,82,91,3.22,1.98,0,0
958002.5,685640.26,13,2,82,91,0.81,1.98,1,1
764718.65,381053.44000000006,12,3,84,81,3.16,0.91,0,0
1527508.5599999998,775837.03,15,5,75,78,4.27,1.49,1,1
723161.7000000001,250987.52000000002,12,3,84,81,3.16,0.91,1,0
830762.5,786000.65,7,4,90,88,1.08,1.03,0,0
692365.0,245973.96000000002,13,2,82,91,0.81,1.98,1,0
795399.44,242379.47,15,5,75,78,4.27,1.49,1,1
450354.44,399335.63999999996,6,3,99,96,3.09,2.11,0,0
909614.26,792849.3300000001,7,2,82,91,3.22,1.98,0,0
784450.0,736187.4,7,4,90,88,1.08,1.03,0,0
681912.45,313086.72000000003,12,3,84,81,3.16,0.91,1,1
1571805.5999999996,1518045.9,15,2,75,96,4.27,4.09,0,0
621324.22,570124.82,6,3,99,96,3.09,2.11,1,1
919721.25,664559.01,13,2,82,91,0.81,1.98,0,0
542260.0,475690.32000000007,7,4,90,88,1.08,1.03,0,0
926960.0,781910.7200000001,7,4,90,88,1.08,1.03,1,0
1171808.96,416653.48,15,5,75,78,4.27,1.49,1,0
851682.5,577558.98,13,2,82,91,0.81,1.98,0,0
886147.1799999999,769868.1900000001,7,2,82,91,3.22,1.98,0,0
177902.50000000003,83791.13,7,4,90,88,1.08,1.03,0,0
636445.0000000001,576994.74,7,4,90,88,1.08,1.03,0,0
493148.51,442020.81,6,3,99,96,3.09,2.11,0,0
649089.8,274810.88,12,3,84,81,3.16,0.91,0,0
522149.44999999995,470947.94999999995,6,3,99,96,3.09,2.11,0,0
422725.0,347119.70000000007,7,4,90,88,1.08,1.03,0,0
1027273.4,790126.4400000001,12,3,84,80,3.16,1.5,0,0
734292.45,261214.72000000003,12,3,84,81,3.16,0.91,1,0
748291.25,445354.29000000004,13,2,82,91,0.81,1.98,0,0
1362367.12,655505.31,15,5,75,78,4.27,1.49,1,1
1148353.7,928715.8500000001,7,2,82,91,3.22,1.98,1,0
338358.94,287625.13999999996,6,3,99,96,3.09,2.11,0,0
1158539.96,938691.18,7,2,82,91,3.22,1.98,1,0
880390.8,304309.15,15,5,75,78,4.27,1.49,1,1
939338.75,561775.23,13,2,82,91,0.81,1.98,1,0
647467.4999999999,316432.62,13,2,82,91,0.81,1.98,0,0
941062.5,451200.0,12,3,84,81,3.16,0.91,1,0
1337886.8,1330535.28,12,5,84,91,3.16,4.34,0,0
818053.35,766098.8499999999,6,3,99,96,3.09,2.11,0,0
630714.56,95246.28,15,5,75,78,4.27,1.49,0,0
441542.5,367359.61000000004,7,4,90,88,1.08,1.03,0,0
818931.95,430865.92000000004,12,3,84,81,3.16,0.91,0,0
1343340.9000000001,1042196.9400000001,12,3,84,80,3.16,1.5,1,0
884631.25,491821.65,13,2,82,91,0.81,1.98,1,0
464450.3,105159.68000000001,12,3,84,81,3.16,0.91,0,0
853772.5,810749.9700000001,7,4,90,88,1.08,1.03,0,0
1319115.15,1013934.4900000001,12,3,84,80,3.16,1.5,1,0
764253.2,192550.35,15,5,75,78,4.27,1.49,0,0
519882.5,153291.78,13,2,82,91,0.81,1.98,0,0
189110.19999999998,138756.19999999998,6,3,99,96,3.09,2.11,0,0
117668.86,67496.65999999999,6,3,99,96,3.09,2.11,0,0
853764.65,587706.1900000001,12,3,84,80,3.16,1.5,0,0
941632.1000000001,690214.8600000001,12,3,84,80,3.16,1.5,0,0
901401.5800000001,849234.98,6,3,99,96,3.09,2.11,0,0
1093611.64,973036.62,7,2,82,91,3.22,1.98,0,0
570484.35,519159.85,6,3,99,96,3.09,2.11,0,0
652535.79,601002.49,6,3,99,96,3.09,2.11,0,0
636472.7999999999,171335.68,12,3,84,81,3.16,0.91,1,0
1045517.02,925937.91,7,2,82,91,3.22,1.98,0,0
801681.25,385754.85,13,2,82,91,0.81,1.98,1,0
1224831.15,1003940.0900000001,12,3,84,80,3.16,1.5,1,1
671089.4,295024.64,12,3,84,81,3.16,0.91,0,0
730186.2499999999,394335.37,13,2,82,91,0.81,1.98,1,1
669276.1699999999,617700.27,6,3,99,96,3.09,2.11,0,0
476350.0,404798.20000000007,7,4,90,88,1.08,1.03,0,0
836684.8,272462.4,15,5,75,78,4.27,1.49,1,1
199720.3,149339.3,6,3,99,96,3.09,2.11,0,0
665412.75,197926.4,12,3,84,81,3.16,0.91,1,0
881742.15,396695.04000000004,12,3,84,81,3.16,0.91,1,0
252162.5,56105.450000000004,7,4,90,88,1.08,1.03,1,0
1337488.3199999998,537377.16,15,5,75,78,4.27,1.49,1,0
804260.22,752340.82,6,3,99,96,3.09,2.11,0,0
1087293.58,966849.3900000001,7,2,82,91,3.22,1.98,0,0
1338833.12,638357.06,15,5,75,78,4.27,1.49,1,1
900135.0,511646.04000000004,13,2,82,91,0.81,1.98,1,0
870152.5000000001,828368.13,7,4,90,88,1.08,1.03,0,0
980299.2699999999,828186.37,6,3,99,96,3.09,2.11,1,0
935718.75,685014.75,13,2,82,91,0.81,1.98,0,0
922946.25,540814.41,13,2,82,91,0.81,1.98,1,0
559030.0,493727.96,7,4,90,88,1.08,1.03,0,0
954811.3599999999,331402.18000000005,15,5,75,78,4.27,1.49,0,0
382214.02,331368.62,6,3,99,96,3.09,2.11,0,0
1181222.56,423512.77999999997,15,5,75,78,4.27,1.49,1,0
416195.62,265518.22,6,3,99,96,3.09,2.11,1,0
744254.2100000001,692487.51,6,3,99,96,3.09,2.11,0,0
983883.7,865580.8500000001,7,2,82,91,3.22,1.98,0,0
363347.50000000006,283253.87,7,4,90,88,1.08,1.03,0,0
765437.5,715737.75,7,4,90,88,1.08,1.03,0,0
750214.1599999999,109454.82999999999,15,5,75,78,4.27,1.49,1,0
1558170.0,798178.75,15,5,75,78,4.27,1.49,1,1
847610.0,457216.0,12,3,84,81,3.16,0.91,0,0
1243733.75,1042655.2500000001,12,3,84,80,3.16,1.5,0,0
717760.0000000001,664456.32,7,4,90,88,1.08,1.03,0,0
1519223.92,742666.21,15,5,75,78,4.27,1.49,0,0
520190.00000000006,444393.08,7,4,90,88,1.08,1.03,1,1
275172.5,180854.77000000002,7,4,90,88,1.08,1.03,1,1
874855.0,479320.92000000004,13,2,82,91,0.81,1.98,1,0
417698.91,366763.20999999996,6,3,99,96,3.09,2.11,0,0
459092.5,386236.21,7,4,90,88,1.08,1.03,0,0
987430.0000000001,723268.7200000001,13,2,82,91,0.81,1.98,1,1
671035.0,218699.64,13,2,82,91,0.81,1.98,1,0
685353.75,337008.79000000004,13,2,82,91,0.81,1.98,1,1
388795.0,310624.94,7,4,90,88,1.08,1.03,0,0
869807.0599999999,817720.8599999999,6,3,99,96,3.09,2.11,0,0
1240067.1500000001,1038377.6900000001,12,3,84,80,3.16,1.5,0,0
1325184.6500000001,1313427.39,12,5,84,91,3.16,4.34,0,0
694067.5,638972.91,7,4,90,88,1.08,1.03,0,0
559052.5,175509.46000000002,13,2,82,91,0.81,1.98,1,1
848498.25,796720.75,6,3,99,96,3.09,2.11,1,1
197362.5,146987.5,6,3,99,96,3.09,2.11,0,0
919255.52,332628.26,15,5,75,78,4.27,1.49,1,1
1077307.76,859141.0800000001,7,2,82,91,3.22,1.98,1,0
561091.4,193955.84000000003,12,3,84,81,3.16,0.91,0,0
791707.5,373001.58,13,2,82,91,0.81,1.98,1,0
1085415.2,857956.3200000001,12,3,84,80,3.16,1.5,0,0
1545797.8399999999,789163.67,15,5,75,78,4.27,1.49,1,1
983480.0,618217.92,13,2,82,91,0.81,1.98,1,0
942545.19,890273.8899999999,6,3,99,96,3.09,2.11,0,0
1099780.7999999998,437035.39999999997,15,5,75,78,4.27,1.49,0,0
934857.5000000001,790405.19,7,4,90,88,1.08,1.03,1,0
512600.36,461423.16,6,3,99,96,3.09,2.11,0,0
655247.26,603707.0599999999,6,3,99,96,3.09,2.11,0,0
310892.5,226833.81,7,4,90,88,1.08,1.03,0,0
738624.77,687126.87,6,3,99,96,3.09,2.11,1,1
1098786.3199999998,363444.91,15,5,75,78,4.27,1.49,1,0
714420.0,402043.68000000005,13,2,82,91,0.81,1.98,0,0
963238.8500000001,715421.91,12,3,84,80,3.16,1.5,0,0
978081.3999999999,859898.7,7,2,82,91,3.22,1.98,0,0
859450.0,459622.8,13,2,82,91,0.81,1.98,1,0
775587.5,391040.0,12,3,84,81,3.16,0.91,0,0
983367.94,865075.77,7,2,82,91,3.22,1.98,0,0
941849.26,824416.8300000001,7,2,82,91,3.22,1.98,0,0
1245960.56,543550.53,15,5,75,78,4.27,1.49,0,0
1224746.0,1020503.6000000001,12,3,84,80,3.16,1.5,0,0
806192.5000000001,759573.41,7,4,90,88,1.08,1.03,0,0
369717.67999999993,318904.07999999996,6,3,99,96,3.09,2.11,0,0
691673.75,245090.07,13,2,82,91,0.81,1.98,1,0
1229419.52,531497.76,15,5,75,78,4.27,1.49,0,0
943871.26,791851.0599999999,6,3,99,96,3.09,2.11,1,0
757605.0599999999,706058.8599999999,6,3,99,96,3.09,2.11,1,1
660235.0000000001,602583.02,7,4,90,88,1.08,1.03,0,0
731312.5,679033.25,7,4,90,88,1.08,1.03,0,0
1535361.52,754425.01,15,5,75,78,4.27,1.49,0,0
863802.0,380211.2,12,3,84,81,3.16,0.91,1,0
505405.0,436049.46,7,4,90,88,1.08,1.03,0,0
378117.15,327536.64999999997,6,3,99,96,3.09,2.11,1,1
998202.5,756211.5,12,3,84,80,3.16,1.5,0,0
1069499.8599999999,949424.13,7,2,82,91,3.22,1.98,0,0
359350.0,278954.2,7,4,90,88,1.08,1.03,0,0
574728.39,523393.08999999997,6,3,99,96,3.09,2.11,0,0
605927.5,544170.43,7,4,90,88,1.08,1.03,0,0
897873.2,317047.85,15,5,75,78,4.27,1.49,1,1
1099381.05,757586.43,12,3,84,80,3.16,1.5,1,0
667643.44,149288.97,15,5,75,78,4.27,1.49,1,1
1071486.88,343552.94,15,5,75,78,4.27,1.49,1,0
1163740.16,510774.07999999996,15,5,75,78,4.27,1.49,1,1
806157.8400000001,250218.67,15,5,75,78,4.27,1.49,1,1
378913.1,328076.1,6,3,99,96,3.09,2.11,0,0
1130173.2799999998,459181.14,15,5,75,78,4.27,1.49,0,0
587412.35,218140.16,12,3,84,81,3.16,0.91,0,0
784645.0,736397.1400000001,7,4,90,88,1.08,1.03,0,0
909300.21,857113.51,6,3,99,96,3.09,2.11,0,0
637163.75,275389.03,13,2,82,91,0.81,1.98,1,1
930166.74,877926.94,6,3,99,96,3.09,2.11,0,0
724487.5000000001,671692.3500000001,7,4,90,88,1.08,1.03,0,0
838310.4400000001,723022.02,7,2,82,91,3.22,1.98,0,0
479080.0,407734.56,7,4,90,88,1.08,1.03,0,0
915789.15,427978.24000000005,12,3,84,81,3.16,0.91,1,0
863730.0,592963.92,13,2,82,91,0.81,1.98,0,0
246152.50000000003,157200.13,7,4,90,88,1.08,1.03,0,0
711227.5,657430.03,7,4,90,88,1.08,1.03,0,0
1163985.2,949618.3200000001,12,3,84,80,3.16,1.5,0,0
593217.5,522940.71,7,4,90,88,1.08,1.03,1,1
193210.0,100255.72,7,4,90,88,1.08,1.03,0,0
623042.5,157332.42,13,2,82,91,0.81,1.98,1,0
879442.3,763302.15,7,2,82,91,3.22,1.98,0,0
1359999.5999999999,626646.05,15,5,75,78,4.27,1.49,0,0
246250.0,157305.0,7,4,90,88,1.08,1.03,0,0
1592731.3599999999,723362.18,15,5,75,78,4.27,1.49,1,0
608755.0,547211.66,7,4,90,88,1.08,1.03,0,0
1229904.3199999998,458985.16,15,5,75,78,4.27,1.49,1,0
671252.5000000001,614433.3300000001,7,4,90,88,1.08,1.03,0,0
1077951.05,849248.43,12,3,84,80,3.16,1.5,0,0
643936.95,178193.91999999998,12,3,84,81,3.16,0.91,1,0
753920.0,452551.68000000005,13,2,82,91,0.81,1.98,0,0
754873.7499999999,325902.87,13,2,82,91,0.81,1.98,1,0
810744.1699999999,758808.2699999999,6,3,99,96,3.09,2.11,0,0
870919.1000000001,607719.06,12,3,84,80,3.16,1.5,0,0
519202.19999999995,468008.19999999995,6,3,99,96,3.09,2.11,0,0
526430.0,351104.76,7,4,90,88,1.08,1.03,1,0
457509.95,98782.72000000002,12,3,84,81,3.16,0.91,0,0
713827.5000000001,401286.06,13,2,82,91,0.81,1.98,0,0
1353338.9,1351346.9400000002,12,5,84,91,3.16,4.34,0,0
681682.48,132384.49,15,5,75,78,4.27,1.49,0,0
244400.61,193905.90999999997,6,3,99,96,3.09,2.11,0,0
745599.9500000001,363486.72000000003,12,3,84,81,3.16,0.91,0,0
739112.5000000001,687422.8500000001,7,4,90,88,1.08,1.03,0,0
1165407.04,484854.51999999996,15,5,75,78,4.27,1.49,0,0
706314.95,327390.72000000003,12,3,84,81,3.16,0.91,0,0
840014.9,450237.44000000006,12,3,84,81,3.16,0.91,0,0
453437.5,380153.75,7,4,90,88,1.08,1.03,0,0
116372.06999999999,66203.17,6,3,99,96,3.09,2.11,0,0
453188.60000000003,94812.16000000002,12,3,84,81,3.16,0.91,0,0
613240.0,552035.68,7,4,90,88,1.08,1.03,0,0
471865.0,399974.18,7,4,90,88,1.08,1.03,0,0
1130023.35,793334.6100000001,12,3,84,80,3.16,1.5,1,0
1561585.12,1503570.18,15,2,75,96,4.27,4.09,0,0
827350.0,782330.2000000001,7,4,90,88,1.08,1.03,0,0
1511370.96,664078.23,15,5,75,78,4.27,1.49,1,0
806292.3200000001,150316.66,15,5,75,78,4.27,1.49,1,0
933703.44,881454.6399999999,6,3,99,96,3.09,2.11,0,0
946104.28,828583.74,7,2,82,91,3.22,1.98,0,0
688802.5000000001,633309.93,7,4,90,88,1.08,1.03,0,0
749837.5,319463.10000000003,13,2,82,91,0.81,1.98,1,0
617007.5,448528.99,7,4,90,88,1.08,1.03,1,0
732246.96,169228.73,15,5,75,78,4.27,1.49,0,0
931463.53,879220.4299999999,6,3,99,96,3.09,2.11,0,0
282875.0,189139.5,7,4,90,88,1.08,1.03,1,1
831347.6799999999,716203.44,7,2,82,91,3.22,1.98,0,0
794980.0,747513.36,7,4,90,88,1.08,1.03,0,0
702515.0,640499.98,7,4,90,88,1.08,1.03,1,1
357010.0,276437.32,7,4,90,88,1.08,1.03,0,0
1095208.48,433703.74,15,5,75,78,4.27,1.49,0,0
818185.0,772472.42,7,4,90,88,1.08,1.03,0,0
636802.5,302795.46,13,2,82,91,0.81,1.98,0,0
1616130.88,740412.4400000001,15,5,75,78,4.27,1.49,1,0
931347.5,886629.87,7,4,90,88,1.08,1.03,1,1
784775.52,134638.26,15,5,75,78,4.27,1.49,1,0
1298817.9,990255.14,12,3,84,80,3.16,1.5,1,0
658152.5,492784.13000000006,7,4,90,88,1.08,1.03,1,0
991471.28,285248.89,15,5,75,78,4.27,1.49,1,0
1536249.7599999998,682206.3799999999,15,5,75,78,4.27,1.49,1,0
963058.05,910734.55,6,3,99,96,3.09,2.11,0,0
976143.84,923787.04,6,3,99,96,3.09,2.11,0,0
308650.0,224421.80000000002,7,4,90,88,1.08,1.03,0,0
879591.9299999999,827480.83,6,3,99,96,3.09,2.11,0,0
