supplier,material,price,lead_time,quality,delivery,defect,sustainability,capacity,country
Supplier_43,Plastic,138.42,3,80,97,2.11,78,14594,Japan
Supplier_44,Glass,108.3,3,86,90,1.67,72,6816,Japan
Supplier_45,Steel,86.01,15,93,90,0.62,69,4783,Germany
Supplier_46,Steel,143.73,6,94,98,3.47,99,14361,USA
Supplier_47,Copper,137.23,13,84,81,1.72,99,13161,Japan
Supplier_48,Glass,141.81,12,76,81,0.53,70,5577,Germany
Supplier_49,Aluminium,147.52,3,76,83,1.7,76,11358,USA
Supplier_50,Steel,123.22,10,85,96,2.09,92,16938,Germany
Supplier_51,Aluminium,137.35,11,73,80,4.16,96,14537,Germany
Supplier_52,Glass,95.21,14,98,75,2.97,69,6413,Japan
Supplier_53,Glass,108.44,14,93,86,0.77,79,6822,Japan
Supplier_54,Aluminium,89.03,13,82,88,0.81,72,5478,China
Supplier_55,Glass,95.1,5,91,92,1.23,80,13180,India
Supplier_56,Glass,106.34,15,99,88,4.18,96,8142,India
Supplier_57,Copper,109.4,3,81,87,0.91,97,3803,Japan
Supplier_58,Plastic,141.29,3,73,92,4.92,79,3125,Japan
Supplier_59,Plastic,92.51,4,88,99,1.03,68,15041,USA
Supplier_60,Aluminium,129.13,15,86,92,4.31,88,19732,China
Supplier_61,Aluminium,133.94,12,79,79,2.72,81,7706,Japan
Supplier_62,Steel,88.57,15,97,83,3.28,83,15619,Japan
Supplier_63,Copper,124.29,5,91,78,4.34,71,14209,USA
Supplier_64,Plastic,129.36,15,98,89,2.24,85,19431,China
Supplier_65,Steel,141.39,2,96,83,4.09,98,19339,India
Supplier_66,Plastic,96.18,9,83,97,2.79,71,18637,USA
Supplier_67,Steel,124.39,5,79,96,3.66,60,11146,China
Supplier_68,Glass,144.5,8,91,80,1.93,100,19522,Japan
Supplier_69,Steel,80.11,5,78,75,1.49,63,7814,USA
Supplier_70,Plastic,121.01,7,83,87,1.15,89,16138,Germany
Supplier_71,Glass,110.74,13,94,88,4.29,91,12273,India
Supplier_72,Aluminium,135.16,15,75,87,1.09,66,8675,Germany
Supplier_73,Aluminium,115.95,4,97,85,3.15,76,19143,China
Supplier_74,Aluminium,114.17,2,90,90,0.55,96,13934,Germany
Supplier_75,Copper,143.8,9,85,90,1.05,60,17876,USA
Supplier_76,Plastic,137.14,2,78,79,2.86,84,5239,Japan
Supplier_77,Glass,123.26,11,92,76,4.28,62,8638,Germany
Supplier_78,Plastic,87.7,2,80,80,3.07,74,8385,India
Supplier_79,Glass,149.46,8,73,86,4.48,93,6438,Germany
Supplier_80,Glass,81.99,2,75,90,3.22,64,15366,USA
Supplier_81,Aluminium,95.21,7,79,92,3.51,70,17664,China
Supplier_82,Glass,127.26,14,88,94,1.14,62,9231,USA
Supplier_83,Glass,80.81,6,99,83,3.09,83,16674,China
Supplier_84,Glass,90.2,10,82,86,2.06,96,8878,Germany
Supplier_85,Plastic,146.69,4,94,83,4.33,69,17897,Japan
Supplier_86,Plastic,115.27,3,95,96,4.39,64,5049,USA
Supplier_87,Glass,123.0,2,80,98,2.33,67,11811,China
Supplier_88,Aluminium,147.52,8,76,79,4.41,94,12496,USA
Supplier_89,Glass,102.88,4,89,78,1.72,75,17638,Japan
Supplier_90,Copper,122.49,12,98,93,0.92,92,4775,China
Supplier_91,Copper,80.48,11,70,79,1.12,60,4650,Japan
Supplier_92,Aluminium,102.51,2,91,94,1.98,96,15254,USA
Supplier_93,Glass,84.39,13,87,77,3.88,82,13309,USA
Supplier_94,Plastic,93.62,4,71,90,3.33,69,12126,China
Supplier_95,Glass,92.27,3,96,80,2.11,92,9104,Germany
Supplier_96,Aluminium,144.1,7,84,88,3.94,89,5357,China
Supplier_97,Copper,114.36,11,74,99,4.1,85,15351,USA
Supplier_98,Steel,116.0,11,78,83,1.35,86,11627,Germany
Supplier_99,Copper,135.65,6,86,87,2.46,73,7741,USA
Supplier_100,Plastic,149.48,11,98,87,1.74,83,3203,Japan
